PCF,FileDownloadMode,ID,URL,url_keyword,FTP_server,FTP_uid,FTP_pwd,FTP_directory,FTP_exactName,File_PrefixName,outlook_Acct,outlook_mailBox,outlook_folder,outlook_folderToArchive,outlook_subject,outlook_fileType,outlook_To,outlook_Cc,outlook_fileNameCheck,sqlReq,sqlDateFormat,sqlDateOffset,sqlDateOffsetType,fileName,fileDate,DateOffset,Dir_Source,Dir_Dest,folderDate,folderDateOffset,SheetName
AMUNDI,FTP,,,,data.ftse.com,DADD0354,xxx,/data/FTSEMTS/FTSE_MTS_Target_Maturity,,,,,,,,,,,,,,0,,mpemttmv17_{fileDate}_171500.csv,%Y%m%d,-1,,\\uk-pdeqtfs01.markit.partners\E\DMA\Ben\Test\{folderDate},%Y-%m-%d,0,
EASY_COMO,FOLDER,OUT_INDEXVALUE_Dm2,,,,,,,,,,,,,,,,,,,,0,,BNPIC52T_{fileDate}_index_value.csv,%Y%m%d,-1,HK_Easy\Easy {folderDate}\Easy Commodity - open {folderDate}\raw,HK_Easy\Easy {folderDate}\Easy Commodity - open {folderDate}\raw,%Y%m%d,0,
EASY_COMO,OUTLOOK,OUT_INDEXVALUE,,,,,,,,,sola@ihsmarkit.com,Inbox,PCF-Received,PCF-Treated,BNPIC52T Positions Report,_index_value.csv,,,TRUE,,,0,,BNPIC52T_{fileDate}_index_value.csv,%Y%m%d,0,,HK_Easy\Easy {folderDate}\Easy Commodity - open {folderDate}\raw,%Y%m%d,0,
EASY_COMO,OUTLOOK,OUT_COMPOSITION,,,,,,,,,sola@ihsmarkit.com,Inbox,PCF-Received,PCF-Treated,BNPIC52T Positions Report,_composition_open.csv,,,TRUE,,,0,,BNPIC52T_{fileDate}_composition_open.csv,%Y%m%d,0,,HK_Easy\Easy {folderDate}\Easy Commodity - open {folderDate}\raw,%Y%m%d,0,
EASY_COMO,OUTLOOK,OUT_LASTVALUATION,,,,,,,,,sola@ihsmarkit.com,Inbox,PCF-Received,PCF-Treated,New export DMC BO - Last Valuation,.xlsx,,,FALSE,,,0,,Last-Valuation-MARKIT-{fileDate}.xlsx,%Y-%m-%d,-1,,HK_Easy\Easy {folderDate}\Easy Commodity - open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,OUTLOOK,OUTLOOK,,,,,,,,,sola@ihsmarkit.com,Inbox,PCF-Received,PCF-Treated,Samsung raw files,.csv,,,FALSE,,,0,,SKCO00844753_SR0490XP_{fileDate}.csv,%Y%m%d,-2,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,SFTP_Paramiko,SFTP_ParamikoDM1,,,edx.standardandpoors.com,Ca0731,xxx,/Inbox,,,,,,,,,,,,,,0,,{fileDate}_SPGSCI_FIN_STD.HDX,%Y%m%d,-1,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,SFTP_Paramiko,SFTP_ParamikoDM2,,,edx.standardandpoors.com,Ca0731,xxx,/Inbox,,dm2_,,,,,,,,,,,,0,,{fileDate}_SPGSCI_FIN_STD.HDX,%Y%m%d,-2,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,HTML_JSON,HTML_JSON,https://www.cmegroup.com/CmeWS/mvc/Settlements/Futures/Settlements/425/FUT?tradeDate={fileDate},settlements,,,,,,,,,,,,,,,,,,0,,html_CME_Fut.csv,%m/%d/%Y,-1,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,SQL,sql_FX,,,,,,,,,,,,,,,,,,SELECT * FROM tblFXRate WHERE FXRateSetID = '1' AND FromCurrencyCode = 'USD' AND AsAtDate = '{sql_Date}',%Y%m%d,-1,,fx_{fileDate}.csv,%Y%m%d,-1,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,SQL,sql_Ric1,,,,,,,,,,,,,,,,,,"SELECT Ric, SecurityName FROM vwSecurityListing WHERE SecurityName = 'NYMEX LIGHT SWEET CRUDE OIL (WTI) ENERGY COMMODITY FUTURE {sql_Date}'",%b %Y,1,Month,ric1_{fileDate}.csv,%Y%m%d,-1,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
HK_Samsung,SQL,sql_Ric2,,,,,,,,,,,,,,,,,,"SELECT Ric, SecurityName FROM vwSecurityListing WHERE SecurityName = 'NYMEX LIGHT SWEET CRUDE OIL (WTI) ENERGY COMMODITY FUTURE {sql_Date}'",%b %Y,2,Month,ric2_{fileDate}.csv,%Y%m%d,-1,,HK_Samsung\Samsung HK open {folderDate}\raw,%Y%m%d,0,
YUANTA,HTML_SOUP,s0050,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1066&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0050.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0050
YUANTA,HTML_SOUP,s0051,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1078&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0051.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0051
YUANTA,HTML_SOUP,s0053,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1081&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0053.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0053
YUANTA,HTML_SOUP,s0054,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1082&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0054.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0054
YUANTA,HTML_SOUP,s0055,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1083&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0055.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0055
YUANTA,HTML_SOUP,s0056,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1084&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0056.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0056
YUANTA,HTML_SOUP,s0061,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1090&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s0061.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s0061
YUANTA,HTML_SOUP,s006201,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1099&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s006201.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s006201
YUANTA,HTML_SOUP,s006203,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1103&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s006203.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s006203
YUANTA,HTML_SOUP,s006206,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1106&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s006206.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s006206
YUANTA,HTML_SOUP,s00631L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1116&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00631L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00631L
YUANTA,HTML_SOUP,s00632R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1117&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00632R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00632R
YUANTA,HTML_SOUP,s00637L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1120&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00637L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00637L
YUANTA,HTML_SOUP,s00638R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1121&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00638R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00638R
YUANTA,HTML_SOUP,s00646,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1129&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00646.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00646
YUANTA,HTML_SOUP,s00647L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1130&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00647L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00647L
YUANTA,HTML_SOUP,s00648R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1131&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00648R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00648R
YUANTA,HTML_SOUP,s00679B,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1151&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00679B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00679B
YUANTA,HTML_SOUP,s00680L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1152&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00680L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00680L
YUANTA,HTML_SOUP,s00719B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1174&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00719B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00719B
YUANTA,HTML_SOUP,s00720B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1175&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00720B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00720B
YUANTA,HTML_SOUP,s00788B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1189&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00788B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00788B
YUANTA,HTML_SOUP,s00786B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1190&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00786B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00786B
YUANTA,HTML_SOUP,s00787B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1188&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00787B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00787B
YUANTA,HTML_SOUP,s00751B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1181&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00751B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00751B
YUANTA,HTML_SOUP,s00738U,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=2015&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00738U.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00738U
YUANTA,HTML_SOUP,s00762,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1187&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00762.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00762
YUANTA,HTML_SOUP,s00850,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1198&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00850.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00850
YUANTA,HTML_SOUP,s00721B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1176&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00721B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00721B
YUANTA,HTML_SOUP,s00682U,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2009&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00682U.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00682U
YUANTA,HTML_SOUP,s00683L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2010&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00683L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00683L
YUANTA,HTML_SOUP,s00739,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1180&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00739.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00739
YUANTA,HTML_SOUP,s00771,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1191&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00771.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00771
YUANTA,HTML_SOUP,s00684R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2011&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00684R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00684R
YUANTA,HTML_SOUP,s00697B,http://www.yuantaetfs.com/WebAccess/Orders/?fundid=1161&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00697B.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00697B
YUANTA,HTML_SOUP,s00706L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2012&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00706L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00706L
YUANTA,HTML_SOUP,s00707R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2013&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00707R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00707R
YUANTA,HTML_SOUP,s00708L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2014&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00708L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00708L
YUANTA,HTML_SOUP,s00635U,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2004&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00635U.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00635U
YUANTA,HTML_SOUP,s00661,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1145&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00661.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00661
YUANTA,HTML_SOUP,s00660,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1144&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00660.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00660
YUANTA,HTML_SOUP,s00713,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1164&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00713.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00713
YUANTA,HTML_SOUP,s00681R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=1153&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00681R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00681R
YUANTA,HTML_SOUP,s00673R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2007&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00673R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00673R
YUANTA,HTML_SOUP,s00672L,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2006&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00672L.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00672L
YUANTA,HTML_SOUP,s00674R,http://www.yuantaetfs.com/WebAccess/Orders/Index?fundid=2008&date={fileDate},,,,,,,,,,,,,,,,,,,0,,s00674R.xlsx,%Y%m%d,1,,Auto_Py\Yuanta\Yuanta {folderDate},%Y%m%d,1,s00674R
